Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"System.Int32 System.Net.CookieVariant.value__"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Unknown"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Plain"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Rfc2109"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Rfc2965"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Default"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Winapi"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Cdecl"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.StdCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.ThisCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.FastCall"
Browse,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Batch"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Interactive"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.LowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.SustainedLowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.NoGCRegion"
Browse,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Weak"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.WeakTrackResurrection"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Normal"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Pinned"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceResult.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Handled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.NotHandled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Failed"
Browse,Field,"System.Int32 System.Security.Permissions.SecurityAction.value__"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Assert"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Demand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Deny"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.InheritanceDemand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.LinkDemand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.PermitOnly"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestMinimum"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestOptional"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestRefuse"
Browse,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Never"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Collapsed"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.RootHidden"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsDual"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIUnknown"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIDispatch"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIInspectable"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.None"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Agile"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.STA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.MTA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.Both"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.InvalidThreading"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.None"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Auto"
Browse,Field,"System.Int32 System.Runtime.Serialization.StreamingContextStates.value__"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossProcess"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossMachine"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.File"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Persistence"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Remoting"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Other"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Clone"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossAppDomain"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.All"
Browse,Field,"System.Int32 System.IO.FileAttributes.value__"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.ReadOnly"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Hidden"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.System"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Directory"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Archive"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Device"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Normal"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Temporary"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.SparseFile"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.ReparsePoint"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Compressed"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Offline"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.NotContentIndexed"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Encrypted"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.IntegrityStream"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.NoScrubData"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"System.Int32 System.Globalization.CalendarAlgorithmType.value__"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.Unknown"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.SolarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunisolarCalendar"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Byte System.Security.SecurityRuleSet.value__"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.None"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level1"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level2"
Browse,Field,"System.Int32 System.Reflection.PortableExecutableKinds.value__"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.NotAPortableExecutableImage"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.ILOnly"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Required32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.PE32Plus"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Unmanaged32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Preferred32Bit"
Browse,Field,"System.Int32 System.Reflection.ImageFileMachine.value__"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.I386"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.IA64"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.AMD64"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.ARM"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FieldAccessMask"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PrivateScope"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Private"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamANDAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Assembly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Family"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved2"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved3"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved4"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved3"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved4"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"Windows.UI.Core.AppViewBackButtonVisibility Windows.UI.Core.AppViewBackButtonVisibility.Visible"
Browse,Field,"Windows.UI.Core.AppViewBackButtonVisibility Windows.UI.Core.AppViewBackButtonVisibility.Collapsed"
Browse,Field,"Windows.UI.Core.AppViewBackButtonVisibility Windows.UI.Core.AppViewBackButtonVisibility.Disabled"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Disabled"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Required"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Enabled"
Browse,Field,"Windows.UI.Xaml.ElementSoundPlayerState Windows.UI.Xaml.ElementSoundPlayerState.Auto"
Browse,Field,"Windows.UI.Xaml.ElementSoundPlayerState Windows.UI.Xaml.ElementSoundPlayerState.Off"
Browse,Field,"Windows.UI.Xaml.ElementSoundPlayerState Windows.UI.Xaml.ElementSoundPlayerState.On"
Browse,Field,"System.Int32 System.StringSplitOptions.value__"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.None"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.RemoveEmptyEntries"
Browse,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.None"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnoreCase"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Multiline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ExplicitCapture"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Compiled"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Singleline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnorePatternWhitespace"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.RightToLeft"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ECMAScript"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.CultureInvariant"
Browse,Field,"System.Int32 System.IO.FileMode.value__"
Browse,Field,"System.IO.FileMode System.IO.FileMode.CreateNew"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Create"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Open"
Browse,Field,"System.IO.FileMode System.IO.FileMode.OpenOrCreate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Truncate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Append"
Browse,Field,"System.Int32 System.IO.FileAccess.value__"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Read"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Write"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.ReadWrite"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Browse,Field,"System.Int32 System.Net.Security.EncryptionPolicy.value__"
Browse,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.RequireEncryption"
Browse,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.AllowNoEncryption"
Browse,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.NoEncryption"
Browse,Field,"System.Int32 System.Security.Authentication.SslProtocols.value__"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.None"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Ssl2"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Ssl3"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls11"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls12"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Default"
Browse,Field,"System.Int32 System.Security.Authentication.CipherAlgorithmType.value__"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.None"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Rc2"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Rc4"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Des"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.TripleDes"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes128"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes192"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes256"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Null"
