Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.SpecialAttr"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.EndDocument"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.RootLevelAttr"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.RootLevelSpecAttr"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.RootLevelB64Attr"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.AfterRootLevelAttr"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.Closed"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.Error"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartContent"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartContentEle"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartContentB64"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartDoc"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartDocEle"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.EndAttrSEle"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.EndAttrEEle"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.EndAttrSCont"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.EndAttrSAttr"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.PostB64Cont"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.PostB64Attr"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.PostB64RootAttr"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartFragEle"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartFragCont"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartFragB64"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.StartRootLevelAttr"
Browse,Field,"System.Int32 System.Xml.XmlTextReaderImpl.InitInputType.value__"
Browse,Field,"System.Xml.XmlTextReaderImpl.InitInputType System.Xml.XmlTextReaderImpl.InitInputType.UriString"
Browse,Field,"System.Xml.XmlTextReaderImpl.InitInputType System.Xml.XmlTextReaderImpl.InitInputType.Stream"
Browse,Field,"System.Xml.XmlTextReaderImpl.InitInputType System.Xml.XmlTextReaderImpl.InitInputType.TextReader"
Browse,Field,"System.Xml.XmlTextReaderImpl.InitInputType System.Xml.XmlTextReaderImpl.InitInputType.Invalid"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.None"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.DetectingProxy"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ResolvingName"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ConnectingToServer"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.NegotiatingSsl"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingContent"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.WaitingForResponse"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingContent"
Browse,Field,"System.Int32 System.Xml.XmlWellFormedWriter.SpecialAttribute.value__"
Browse,Field,"System.Xml.XmlWellFormedWriter.SpecialAttribute System.Xml.XmlWellFormedWriter.SpecialAttribute.No"
Browse,Field,"System.Xml.XmlWellFormedWriter.SpecialAttribute System.Xml.XmlWellFormedWriter.SpecialAttribute.DefaultXmlns"
Browse,Field,"System.Xml.XmlWellFormedWriter.SpecialAttribute System.Xml.XmlWellFormedWriter.SpecialAttribute.PrefixedXmlns"
Browse,Field,"System.Xml.XmlWellFormedWriter.SpecialAttribute System.Xml.XmlWellFormedWriter.SpecialAttribute.XmlSpace"
Browse,Field,"System.Xml.XmlWellFormedWriter.SpecialAttribute System.Xml.XmlWellFormedWriter.SpecialAttribute.XmlLang"
Browse,Field,"System.Int32 System.Xml.WriteState.value__"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Start"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Prolog"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Element"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Attribute"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Content"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Closed"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Error"
Browse,Field,"System.Int32 MS.Internal.Xml.XPath.QueryBuilder.Props.value__"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Props MS.Internal.Xml.XPath.QueryBuilder.Props.None"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Props MS.Internal.Xml.XPath.QueryBuilder.Props.PosFilter"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Props MS.Internal.Xml.XPath.QueryBuilder.Props.HasPosition"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Props MS.Internal.Xml.XPath.QueryBuilder.Props.HasLast"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Props MS.Internal.Xml.XPath.QueryBuilder.Props.NonFlat"
Browse,Field,"System.Int32 System.Xml.XmlTextReaderImpl.EntityType.value__"
Browse,Field,"System.Xml.XmlTextReaderImpl.EntityType System.Xml.XmlTextReaderImpl.EntityType.CharacterDec"
Browse,Field,"System.Xml.XmlTextReaderImpl.EntityType System.Xml.XmlTextReaderImpl.EntityType.CharacterHex"
Browse,Field,"System.Xml.XmlTextReaderImpl.EntityType System.Xml.XmlTextReaderImpl.EntityType.CharacterNamed"
Browse,Field,"System.Xml.XmlTextReaderImpl.EntityType System.Xml.XmlTextReaderImpl.EntityType.Expanded"
Browse,Field,"System.Xml.XmlTextReaderImpl.EntityType System.Xml.XmlTextReaderImpl.EntityType.Skipped"
Browse,Field,"System.Xml.XmlTextReaderImpl.EntityType System.Xml.XmlTextReaderImpl.EntityType.FakeExpanded"
Browse,Field,"System.Int32 System.Xml.XmlTextReaderImpl.IncrementalReadState.value__"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.Text"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.StartTag"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.PI"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.CDATA"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.Comment"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.Attributes"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.AttributeValue"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.ReadData"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.EndElement"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.End"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.ReadValueChunk_OnCachedValue"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.ReadValueChunk_OnPartialValue"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.ReadContentAsBinary_OnCachedValue"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.ReadContentAsBinary_OnPartialValue"
Browse,Field,"System.Xml.XmlTextReaderImpl.IncrementalReadState System.Xml.XmlTextReaderImpl.IncrementalReadState.ReadContentAsBinary_End"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.None"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Continue"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.SwitchingProtocols"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Processing"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Ok"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Created"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Accepted"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NoContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ResetContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PartialContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MultiStatus"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.AlreadyReported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.IMUsed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MultipleChoices"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MovedPermanently"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Found"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.SeeOther"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotModified"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UseProxy"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TemporaryRedirect"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PermanentRedirect"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadRequest"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Unauthorized"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PaymentRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Forbidden"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotFound"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MethodNotAllowed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotAcceptable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Conflict"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Gone"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LengthRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestUriTooLong"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ExpectationFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnprocessableEntity"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Locked"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.FailedDependency"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UpgradeRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TooManyRequests"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestHeaderFieldsTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InternalServerError"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotImplemented"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadGateway"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ServiceUnavailable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.GatewayTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.VariantAlsoNegotiates"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InsufficientStorage"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LoopDetected"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotExtended"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NetworkAuthenticationRequired"
Browse,Field,"System.Int32 System.Xml.XmlStandalone.value__"
Browse,Field,"System.Xml.XmlStandalone System.Xml.XmlStandalone.Omit"
Browse,Field,"System.Xml.XmlStandalone System.Xml.XmlStandalone.Yes"
Browse,Field,"System.Xml.XmlStandalone System.Xml.XmlStandalone.No"
Browse,Field,"System.Int32 System.Xml.XmlWellFormedWriter.Token.value__"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.StartDocument"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.EndDocument"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.PI"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.Comment"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.Dtd"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.StartElement"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.EndElement"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.StartAttribute"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.EndAttribute"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.Text"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.CData"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.AtomicValue"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.Base64"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.RawData"
Browse,Field,"System.Xml.XmlWellFormedWriter.Token System.Xml.XmlWellFormedWriter.Token.Whitespace"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.None"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http10"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http11"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http20"
Browse,Field,"System.Int32 MS.Internal.Xml.XPath.XPathScanner.LexKind.value__"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Comma"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Slash"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.At"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Dot"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.LParens"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.RParens"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.LBracket"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.RBracket"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Star"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Plus"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Minus"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Eq"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Lt"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Gt"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Bang"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Dollar"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Apos"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Quote"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Union"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Ne"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Le"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Ge"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.And"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Or"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.DotDot"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.SlashSlash"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Name"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.String"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Number"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Axe"
Browse,Field,"MS.Internal.Xml.XPath.XPathScanner.LexKind MS.Internal.Xml.XPath.XPathScanner.LexKind.Eof"
Browse,Field,"System.Int32 MS.Internal.Xml.XPath.QueryBuilder.Flags.value__"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Flags MS.Internal.Xml.XPath.QueryBuilder.Flags.None"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Flags MS.Internal.Xml.XPath.QueryBuilder.Flags.SmartDesc"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Flags MS.Internal.Xml.XPath.QueryBuilder.Flags.PosFilter"
Browse,Field,"MS.Internal.Xml.XPath.QueryBuilder.Flags MS.Internal.Xml.XPath.QueryBuilder.Flags.Filter"
Browse,Field,"System.Int32 System.Xml.XmlTextReaderImpl.EntityExpandType.value__"
Browse,Field,"System.Xml.XmlTextReaderImpl.EntityExpandType System.Xml.XmlTextReaderImpl.EntityExpandType.All"
Browse,Field,"System.Xml.XmlTextReaderImpl.EntityExpandType System.Xml.XmlTextReaderImpl.EntityExpandType.OnlyGeneral"
Browse,Field,"System.Int32 System.ComponentModel.Win32Exception.nativeErrorCode"
Browse,Field,"System.Int32 System.Xml.WhitespaceHandling.value__"
Browse,Field,"System.Xml.WhitespaceHandling System.Xml.WhitespaceHandling.All"
Browse,Field,"System.Xml.WhitespaceHandling System.Xml.WhitespaceHandling.Significant"
Browse,Field,"System.Xml.WhitespaceHandling System.Xml.WhitespaceHandling.None"
Browse,Field,"System.Int32 System.Xml.XPath.XPathResultType.value__"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Number"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.String"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Boolean"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.NodeSet"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Navigator"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Any"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Error"
Browse,Field,"System.Int32 MS.Internal.Xml.XPath.AstNode.AstType.value__"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.Axis"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.Operator"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.Filter"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.ConstantOperand"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.Function"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.Group"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.Root"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.Variable"
Browse,Field,"MS.Internal.Xml.XPath.AstNode.AstType MS.Internal.Xml.XPath.AstNode.AstType.Error"
Browse,Field,"System.Int32 System.Xml.XmlTextReaderImpl.ParsingMode.value__"
Browse,Field,"System.Xml.XmlTextReaderImpl.ParsingMode System.Xml.XmlTextReaderImpl.ParsingMode.Full"
Browse,Field,"System.Xml.XmlTextReaderImpl.ParsingMode System.Xml.XmlTextReaderImpl.ParsingMode.SkipNode"
Browse,Field,"System.Xml.XmlTextReaderImpl.ParsingMode System.Xml.XmlTextReaderImpl.ParsingMode.SkipContent"
Browse,Field,"System.Int32 System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.value__"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.EntityRef"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.CharEntity"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.SurrogateCharEntity"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.Whitespace"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.String"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.StringChars"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.Raw"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.RawChars"
Browse,Field,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType.ValueString"
Browse,Field,"System.Int32 MS.Internal.Xml.XPath.Axis.AxisType.value__"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Ancestor"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.AncestorOrSelf"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Attribute"
